Velocity Bin,Acceleration Bin,Direction Bin,Gait Category
3,12,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,13,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
3,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
2,12,7,1
1,12,7,1
1,12,7,1
1,13,7,1
2,13,7,1
2,13,7,1
2,13,7,1
2,13,7,2
2,12,7,2
2,12,7,2
1,12,7,2
1,12,7,2
1,12,7,2
1,13,7,2
1,13,7,2
1,12,7,2
1,12,7,2
1,12,7,1
1,12,7,1
1,12,7,1
1,12,7,1
1,12,7,1
1,13,7,1
1,13,7,1
1,13,7,1
1,13,7,1
2,13,7,1
2,13,7,1
2,13,7,1
2,12,7,1
1,12,7,1
1,12,7,1
1,12,7,1
1,13,7,1
1,13,7,1
1,13,7,1
1,13,7,1
2,13,7,1
2,13,7,1
2,12,7,1
2,12,7,1
2,13,7,1
2,13,7,1
2,13,7,1
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,13,7,2
2,13,7,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
3,13,6,2
3,13,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,12,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,12,6,2
4,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,13,6,2
3,13,6,2
4,13,6,2
4,13,6,2
4,13,6,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,13,8,2
6,13,8,2
6,13,8,2
6,12,8,2
6,12,8,2
6,12,8,2
6,12,8,2
5,12,8,2
5,12,8,2
5,12,8,2
5,12,8,2
5,12,8,2
4,12,8,2
4,12,8,2
4,12,8,2
4,12,8,2
4,12,8,2
3,11,8,2
3,11,8,2
3,11,8,2
2,11,8,2
2,12,8,2
2,12,8,2
2,13,8,2
2,13,8,2
2,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,12,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,12,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
1,12,8,2
2,13,8,2
2,14,8,2
2,14,8,2
3,14,8,2
3,14,8,2
3,14,8,2
3,13,8,2
3,12,8,2
3,11,8,2
3,11,8,1
2,12,8,1
3,13,8,1
3,14,8,1
3,14,8,1
3,14,8,1
4,14,8,1
4,14,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,12,8,1
4,12,8,1
4,12,8,1
4,12,8,1
4,12,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,12,7,1
6,12,7,1
6,12,7,1
6,12,7,1
6,12,7,1
5,12,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,12,7,1
6,12,7,1
6,12,6,1
6,12,6,1
6,12,6,1
6,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,13,6,1
5,13,6,1
5,13,6,1
5,13,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
5,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,12,6,1
4,13,6,1
4,13,6,1
4,13,5,1
4,13,5,1
5,13,5,1
5,13,5,1
5,13,5,1
5,13,5,1
5,13,5,1
5,13,5,1
5,12,5,1
5,12,5,1
5,12,5,1
5,12,5,1
5,12,5,1
5,13,5,1
5,13,5,1
5,13,5,1
5,12,5,1
5,12,5,1
5,12,5,1
5,12,5,1
5,12,5,1
4,12,5,1
4,12,5,1
4,12,5,1
4,12,5,1
4,12,5,1
4,12,5,1
4,11,5,1
3,11,5,1
3,11,5,1
2,11,5,1
2,12,5,1
2,12,5,1
2,13,5,1
2,13,5,1
3,13,5,1
3,13,5,1
3,12,5,1
2,12,5,1
2,12,5,1
2,11,5,1
2,11,5,1
1,11,5,1
1,11,5,1
1,12,5,1
1,12,5,1
1,12,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,1
1,13,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
2,13,5,2
2,13,5,2
2,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,5,2
1,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
2,12,4,2
2,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,13,4,2
1,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
2,12,4,2
2,12,4,2
2,13,4,2
2,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
5,13,4,2
5,13,4,2
5,13,4,2
5,12,4,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,13,3,2
4,13,3,2
4,13,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
4,12,3,2
3,12,3,2
3,12,3,2
3,11,3,2
3,11,3,2
2,11,3,2
2,11,3,2
2,11,3,2
1,11,3,2
1,11,3,2
1,12,3,2
1,13,3,2
1,13,3,2
1,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,12,2,2
1,12,2,2
1,13,2,2
1,13,2,2
1,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
4,13,2,2
4,13,2,2
4,13,2,2
4,14,2,2
5,14,2,2
5,14,2,2
5,14,2,2
6,14,2,2
6,14,2,2
7,14,2,2
7,13,2,2
7,12,2,2
6,11,2,2
6,11,2,2
5,11,2,2
5,11,2,2
5,12,2,2
5,12,2,2
5,12,2,2
5,12,2,2
4,11,2,2
4,10,2,2
3,9,2,2
2,10,2,2
2,11,2,2
1,12,2,2
1,12,2,2
1,13,2,2
2,13,2,2
2,14,2,2
2,14,2,2
3,14,2,2
3,14,2,2
4,14,2,2
4,14,2,2
4,13,2,2
4,13,2,2
4,12,2,2
4,12,2,2
4,12,2,2
4,12,3,2
4,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,12,3,2
3,13,3,2
3,13,3,2
3,13,3,2
3,12,3,2
3,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
1,12,3,2
1,12,3,2
1,12,3,2
1,12,3,2
1,13,3,2
1,13,3,2
2,13,3,2
2,13,3,2
2,13,3,2
2,13,3,2
2,13,3,2
2,13,3,2
2,13,3,2
2,13,3,2
2,13,4,2
2,13,4,2
2,13,4,2
3,13,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
1,12,4,2
1,12,4,2
1,13,4,2
2,13,4,2
2,14,4,2
2,14,4,2
3,14,4,2
3,14,4,2
3,14,4,2
3,13,4,2
3,13,4,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,12,5,2
3,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
3,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,6,2
4,13,6,2
4,12,6,2
4,12,6,2
4,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
2,12,6,2
2,12,6,2
2,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,12,6,2
3,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,7,2
2,12,7,2
1,12,7,2
1,12,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,12,7,2
2,12,7,2
1,12,7,2
1,12,7,2
1,12,7,2
1,12,7,2
1,12,7,2
1,13,7,2
1,13,7,2
1,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
2,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
2,12,7,2
2,12,7,2
2,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
3,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,13,8,2
3,13,8,2
3,13,8,2
3,13,8,2
3,12,8,2
3,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,13,8,2
2,13,8,2
2,13,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,2
2,12,8,1
2,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
2,13,8,1
2,13,8,1
2,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,12,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
1,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
2,13,8,1
3,13,8,1
3,14,8,1
3,14,8,1
3,13,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,13,8,1
4,12,9,1
4,12,9,1
3,12,9,1
3,11,9,1
3,11,9,1
3,11,9,1
2,11,9,1
2,12,9,1
2,12,9,1
2,12,9,1
2,12,9,1
1,12,9,1
1,12,9,1
1,13,9,1
2,13,9,1
2,13,9,1
2,13,9,1
2,13,9,1
2,13,9,1
2,13,9,1
2,13,9,1
3,13,9,1
3,13,9,1
3,13,9,1
3,13,9,1
3,13,9,1
3,12,10,1
3,12,10,1
3,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,13,10,1
2,13,10,1
2,13,10,1
2,13,10,1
2,13,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,1
2,12,10,2
2,12,10,2
2,12,10,2
2,12,10,2
2,12,10,2
2,12,10,2
2,12,10,2
1,12,10,2
1,12,10,2
1,12,10,2
1,13,10,2
1,14,10,2
2,14,10,2
2,14,10,2
2,14,10,2
2,13,10,2
2,13,10,2
3,13,10,2
2,12,10,2
2,12,10,2
2,11,10,2
2,11,10,2
1,11,10,2
1,11,10,2
1,12,10,2
1,13,10,2
1,13,10,2
1,13,10,2
2,13,10,2
2,14,10,2
2,13,10,2
2,13,10,2
2,13,10,2
2,13,10,2
2,12,10,5
2,12,10,5
2,12,10,5
2,12,10,5
2,12,10,5
2,12,10,5
2,12,10,5
2,12,10,5
1,12,10,2
1,12,10,2
1,12,10,2
1,12,10,2
1,12,10,2
1,12,10,2
1,12,10,2
1,13,10,2
1,13,10,2
1,13,10,2
1,13,10,2
1,13,10,2
1,13,10,2
1,13,10,2
1,13,10,2
1,13,10,2
1,13,10,2
2,13,10,2
2,13,10,2
2,12,11,2
1,12,11,2
1,12,11,2
1,12,11,2
1,12,11,2
1,12,11,2
